producto_id,nombre_producto,categoria,precio_base
0000000697,Producto_697,Salud,437.74
0000000698,Producto_698,Electrónica,292.05
0000000699,Producto_699,Hogar,499.06
0000000700,Producto_700,Salud,202.84
0000000701,Producto_701,Electrónica,361.05
0000000702,Producto_702,Electrónica,59.99
0000000703,Producto_703,Ropa,339.89
0000000704,Producto_704,Hogar,44.88
0000000705,Producto_705,Hogar,199.07
0000000706,Producto_706,Hogar,167.01
0000000707,Producto_707,Electrónica,131.58
0000000708,Producto_708,Electrónica,160.51
0000000709,Producto_709,Electrónica,460.8
0000000710,Producto_710,Hogar,125.85
0000000711,Producto_711,Abarrotes,392.98
0000000712,Producto_712,Salud,64.21
0000000713,Producto_713,Electrónica,402.47
0000000714,Producto_714,Salud,100.74
0000000715,Producto_715,Electrónica,145.55
0000000716,Producto_716,Hogar,249.82
0000000717,Producto_717,Electrónica,432.63
0000000718,Producto_718,Hogar,203.42
0000000719,Producto_719,Abarrotes,341.16
0000000720,Producto_720,Ropa,288.52
0000000721,Producto_721,Abarrotes,188.18
0000000722,Producto_722,Hogar,148.5
0000000723,Producto_723,Salud,257.17
0000000724,Producto_724,Ropa,497.49
0000000725,Producto_725,Salud,79.43
0000000726,Producto_726,Abarrotes,403.99
0000000727,Producto_727,Abarrotes,12.06
0000000728,Producto_728,Abarrotes,353.69
0000000729,Producto_729,Hogar,22.63
0000000730,Producto_730,Hogar,179.68
0000000731,Producto_731,Abarrotes,177.41
0000000184,Producto_732,Salud,2240.31
0000000733,Producto_733,Abarrotes,138.55
0000000734,Producto_734,Abarrotes,467.16
0000000735,Producto_735,Abarrotes,181.93
0000000736,Producto_736,Hogar,195.27
0000000737,Producto_737,Electrónica,283.65
0000000738,Producto_738,Ropa,63.11
0000000740,Producto_740,Hogar,448.35
0000000741,Producto_741,Electrónica,352.95
0000000742,Producto_742,Ropa,339.4
0000000743,Producto_743,Abarrotes,254.88
0000000744,Producto_744,Salud,300.43
0000000745,Producto_745,Ropa,24.18
0000000746,Producto_746,Abarrotes,433.77
0000000747,Producto_747,Salud,84.95
0000000748,Producto_748,Hogar,438.31
0000000749,Producto_749,Electrónica,344.08
0000000750,Producto_750,Hogar,247.53
0000000751,Producto_751,Salud,70.64
0000000752,Producto_752,Electrónica,485.5
0000000753,Producto_753,Abarrotes,158.01
0000000754,Producto_754,Salud,404.89
0000000755,Producto_755,Ropa,377.34
0000000756,Producto_756,Hogar,429.48
0000000757,Producto_757,Electrónica,372.52
0000000759,Producto_759,Electrónica,75.12
0000000761,Producto_761,Electrónica,154.18
0000000762,Producto_762,Abarrotes,420.29
0000000763,Producto_763,Ropa,104.7
0000000764,Producto_764,Ropa,379.03
0000000765,Producto_765,Electrónica,32.98
0000000766,Producto_766,Electrónica,204.2
0000000767,Producto_767,Hogar,297.11
0000000768,Producto_768,Hogar,331.43
0000000769,Producto_769,Electrónica,71.24
0000000770,Producto_770,Abarrotes,415.09
0000000771,Producto_771,Abarrotes,302.05
0000000772,Producto_772,Abarrotes,165.02
0000000773,Producto_773,Abarrotes,414.56
0000000774,Producto_774,Salud,313.17
0000000775,Producto_775,Electrónica,125.45
0000000776,Producto_776,Abarrotes,372.51
0000000777,Producto_777,Ropa,447.34
0000000778,Producto_778,Abarrotes,479.87
0000000779,Producto_779,Salud,10.27
0000000780,Producto_780,Electrónica,404.38
0000000781,Producto_781,Ropa,150.29
0000000782,Producto_782,Hogar,490.72
0000000783,Producto_783,Salud,266.9
0000000784,Producto_784,Ropa,283.64
0000000785,Producto_785,Abarrotes,174.31
0000000786,Producto_786,Electrónica,77.89
0000000787,Producto_787,Abarrotes,54.05
0000000788,Producto_788,Electrónica,83.67
0000000789,Producto_789,Abarrotes,473.6
0000000790,Producto_790,Electrónica,136.46
0000000791,Producto_791,Salud,14.5
0000000792,Producto_792,Abarrotes,26.71
0000000793,Producto_793,Salud,194.41
0000000794,Producto_794,Electrónica,70.84
0000000795,Producto_795,Salud,239.45
0000000796,Producto_796,Abarrotes,178.47
0000000797,Producto_797,Abarrotes,421.26
0000000798,Producto_798,Hogar,25.45
0000000799,Producto_799,Salud,290.81
0000000800,Producto_800,Ropa,295.4
0000000801,Producto_801,Abarrotes,159.59
0000000802,Producto_802,Electrónica,27.91
0000000803,Producto_803,Abarrotes,475.28
0000000804,Producto_804,Salud,113.68
0000000805,Producto_805,Hogar,450.15
0000000806,Producto_806,Salud,310.7
0000000807,Producto_807,Abarrotes,50.57
0000000808,Producto_808,Abarrotes,64.01
0000000809,Producto_809,Abarrotes,64.29
0000000810,Producto_810,Salud,181.58
0000000811,Producto_811,Abarrotes,430.73
0000000812,Producto_812,Ropa,111.51
0000000813,Producto_813,Salud,283.71
0000000814,Producto_814,Electrónica,468.76
0000000815,Producto_815,Hogar,415.14
0000000816,Producto_816,Abarrotes,318.78
0000000817,Producto_817,Salud,100.49
0000000818,Producto_818,Hogar,454.39
0000000819,Producto_819,Ropa,235.15
0000000820,Producto_820,Electrónica,86.36
0000000821,Producto_821,Abarrotes,311.69
0000000822,Producto_822,Salud,404.09
0000000823,Producto_823,Abarrotes,432.38
0000000824,Producto_824,Ropa,244.86
0000000825,Producto_825,Ropa,287.85
0000000826,Producto_826,Ropa,79.78
0000000827,Producto_827,Abarrotes,408.21
0000000828,Producto_828,Hogar,119.34
0000000829,Producto_829,Abarrotes,364.03
0000000830,Producto_830,Hogar,5.82
0000000831,Producto_831,Electrónica,274.09
0000000832,Producto_832,Ropa,259.43
0000000834,Producto_834,Hogar,74.97
0000000835,Producto_835,Abarrotes,158.61
0000000836,Producto_836,Hogar,385.86
0000000837,Producto_837,Salud,205.39
0000000838,Producto_838,Hogar,121.61
0000000839,Producto_839,Salud,399.74
0000000840,Producto_840,Electrónica,94.51
0000000841,Producto_841,Salud,301.42
0000000842,Producto_842,Hogar,59.59
0000000843,Producto_843,Electrónica,274.84
0000000844,Producto_844,Abarrotes,410.53
0000000845,Producto_845,Hogar,261.56
0000000846,Producto_846,Hogar,202.81
0000000847,Producto_847,Salud,306.46
0000000848,Producto_848,Salud,88.69
0000000849,Producto_849,Electrónica,132.82
0000000850,Producto_850,Salud,206.59
0000000851,Producto_851,Electrónica,38.12
0000000852,Producto_852,Ropa,366.54
0000000853,Producto_853,Ropa,300.8
0000000854,Producto_854,Hogar,226.82
0000000855,Producto_855,Electrónica,497.97
0000000856,Producto_856,Hogar,314.6
0000000857,Producto_857,Hogar,476.93
0000000858,Producto_858,Hogar,119.67
0000000859,Producto_859,Salud,104.18
0000000860,Producto_860,Abarrotes,40.79
0000000861,Producto_861,Hogar,335.93
0000000862,Producto_862,Salud,476.6
0000000863,Producto_863,Abarrotes,344.9
0000000864,Producto_864,Salud,147.5
0000000865,Producto_865,Ropa,133.45
0000000866,Producto_866,Electrónica,170.32
0000000867,Producto_867,Ropa,261.69
0000000868,Producto_868,Abarrotes,319.36
0000000869,Producto_869,Ropa,332.86
0000000870,Producto_870,Electrónica,84.5
0000000871,Producto_871,Hogar,113.84
0000000872,Producto_872,Salud,67.42
0000000873,Producto_873,Ropa,368.52
0000000874,Producto_874,Abarrotes,417.11
0000000875,Producto_875,Hogar,39.96
0000000876,Producto_876,Hogar,259.75
0000000877,Producto_877,Electrónica,454.46
0000000878,Producto_878,Ropa,467.91
0000000879,Producto_879,Ropa,26.71
0000000880,Producto_880,Salud,52.99
0000000881,Producto_881,Salud,272.16
0000000882,Producto_882,Hogar,312.83
0000000883,Producto_883,Salud,423.53
0000000884,Producto_884,Ropa,18.75
0000000885,Producto_885,Electrónica,126.6
0000000886,Producto_886,Ropa,177.84
0000000887,Producto_887,Salud,352.05
0000000888,Producto_888,Abarrotes,366.4
0000000889,Producto_889,Hogar,28.75
0000000890,Producto_890,Abarrotes,94.3
0000000891,Producto_891,Ropa,332.52
0000000892,Producto_892,Abarrotes,232.59
0000000893,Producto_893,Hogar,166.38
0000000894,Producto_894,Electrónica,263.63
0000000895,Producto_895,Salud,305.92
0000000896,Producto_896,Ropa,61.58
0000000897,Producto_897,Ropa,436.71
0000000898,Producto_898,Hogar,389.33
0000000899,Producto_899,Hogar,254.9
0000000900,Producto_900,Salud,109.92
0000000901,Producto_901,Salud,176.56
0000000902,Producto_902,Ropa,462.81
0000000903,Producto_903,Abarrotes,406.51
0000000904,Producto_904,Salud,191.56
0000000905,Producto_905,Salud,172.88
0000000906,Producto_906,Abarrotes,189.15
0000000907,Producto_907,Salud,75.65
0000000908,Producto_908,Abarrotes,270.46
0000000909,Producto_909,Electrónica,192.49
0000000910,Producto_910,Salud,260.58
0000000911,Producto_911,Hogar,85.53
0000000912,Producto_912,Electrónica,299.1
0000000913,Producto_913,Hogar,185.36
0000000914,Producto_914,Hogar,245.93
0000000915,Producto_915,Ropa,483.49
0000000916,Producto_916,Ropa,199.04
0000000917,Producto_917,Ropa,262.21
0000000918,Producto_918,Hogar,439.46
0000000919,Producto_919,Salud,380.74
0000000920,Producto_920,Abarrotes,479.4
0000000921,Producto_921,Ropa,356.98
0000000922,Producto_922,Ropa,329.52
0000000923,Producto_923,Electrónica,16.94
0000000924,Producto_924,Salud,398.51
0000000925,Producto_925,Abarrotes,87.4
0000000926,Producto_926,Abarrotes,115.49
0000000928,Producto_928,Abarrotes,197.55
0000000929,Producto_929,Abarrotes,397.89
0000000930,Producto_930,Abarrotes,8.44
0000000240,Producto_931,Ropa,2595.85
0000000932,Producto_932,Abarrotes,11.59
0000000933,Producto_933,Salud,256.79
0000000934,Producto_934,Abarrotes,35.31
0000000935,Producto_935,Ropa,247.42
0000000936,Producto_936,Ropa,137.58
0000000937,Producto_937,Hogar,331.2
0000000938,Producto_938,Abarrotes,122.48
0000000939,Producto_939,Salud,123.27
0000000940,Producto_940,Hogar,167.44
0000000942,Producto_942,Abarrotes,266.38
0000000943,Producto_943,Hogar,234.77
0000000944,Producto_944,Salud,369.78
0000000945,Producto_945,Salud,392.58
0000000946,Producto_946,Salud,225.24
0000000947,Producto_947,Salud,146.63
0000000948,Producto_948,Ropa,153.2
0000000949,Producto_949,Abarrotes,402.02
0000000950,Producto_950,Salud,44.95
0000000951,Producto_951,Hogar,346.38
0000000952,Producto_952,Hogar,255.26
0000000953,Producto_953,Abarrotes,7.77
0000000954,Producto_954,Abarrotes,99.83
0000000955,Producto_955,Electrónica,278.87
0000000956,Producto_956,Hogar,248.23
0000000957,Producto_957,Hogar,163.43
0000000958,Producto_958,Ropa,384.54
0000000959,Producto_959,Electrónica,147.24
0000000960,Producto_960,Electrónica,239.09
0000000961,Producto_961,Electrónica,259.06
0000000962,Producto_962,Salud,46.04
0000000963,Producto_963,Ropa,305.43
0000000964,Producto_964,Hogar,63.24
0000000965,Producto_965,Salud,277.09
0000000966,Producto_966,Electrónica,390.72
0000000967,Producto_967,Abarrotes,139.34
0000000968,Producto_968,Hogar,211.9
0000000969,Producto_969,Salud,174.08
0000000970,Producto_970,Electrónica,424.47
0000000971,Producto_971,Abarrotes,195.0
0000000972,Producto_972,Electrónica,156.81
0000000973,Producto_973,Ropa,132.35
0000000974,Producto_974,Abarrotes,388.05
0000000975,Producto_975,Salud,187.25
0000000976,Producto_976,Ropa,443.47
0000000977,Producto_977,Hogar,86.12
0000000978,Producto_978,Abarrotes,443.18
0000000979,Producto_979,Electrónica,230.95
0000000980,Producto_980,Abarrotes,73.46
0000000981,Producto_981,Electrónica,56.51
0000000982,Producto_982,Abarrotes,253.32
0000000983,Producto_983,Salud,324.98
0000000984,Producto_984,Abarrotes,453.31
0000000985,Producto_985,Salud,397.96
0000000986,Producto_986,Ropa,433.35
0000000987,Producto_987,Salud,156.07
0000000988,Producto_988,Electrónica,6.47
0000000989,Producto_989,Abarrotes,171.99
0000000990,Producto_990,Ropa,67.19
0000000991,Producto_991,Ropa,291.31
0000000992,Producto_992,Hogar,319.41
0000000993,Producto_993,Hogar,109.74
0000000994,Producto_994,Hogar,236.2
0000000995,Producto_995,Abarrotes,290.8
0000000996,Producto_996,Hogar,403.24
0000000997,Producto_997,Hogar,259.81
0000000998,Producto_998,Electrónica,404.36
0000000999,Producto_999,Ropa,115.24
